"source_id","tableId","name","title","label"
"nokkel","332","","Alkohol_Ungdata_KH","Alkohol, har vært beruset, ungdom (Ungdata)"
"nokkel","334","","Antibiotikaresepter","Antibiotikaresepter"
"nokkel","335","","Barn av sosialhjelpsmottakere","Barn av sosialhjelpsmottakere"
"nokkel","336","","Barnehagekvalitet_bemanning","Barnehagekvalitet_bemanning"
"nokkel","337","","Barnevern_tiltak","Barn med barnevernstiltak"
"nokkel","338","","Befolkningssammensetning_antall_andel","Befolkningssammensetning_antall_andel"
"nokkel","339","","Depressive symptomer_Ungdata_KH","Depressive symptomer_Ungdata_KH"
"nokkel","341","","Drikkevannsforsyning","Drikkevannsforsyning"
"nokkel","342","","Dødsårsaker","Dødsårsaker"
"nokkel","343","","Dødsårsaker-nøkkeltall-1990-ettårig","Dødsårsaker-nøkkeltall-1990-ettårig"
"nokkel","344","","Selvmord femårig","Selvmord femårig"
"nokkel","345","","Trafikkulykker, femårige tall","Trafikkulykker, femårige tall"
"nokkel","346","","Barn av enslige forsørgere_3aarigLFKB","Barn av enslige forsørgere_3aarigLFKB"
"nokkel","348","","Ensomhet_Ungdata_KH","Ensomhet_Ungdata_KH"
"nokkel","349","","Fornoyd_helsa_Ungdata_KH","Fornoyd_helsa_Ungdata_KH"
"nokkel","350","","Svomming_2aarigLFK","Svomming_2aarigLFK"
"nokkel","351","","Svomming_1aarigLF","Svomming_1aarigLF"
"nokkel","352","","Trening_sesjon1_2aarigLFK","Trening_sesjon1_2aarigLFK"
"nokkel","353","","Trening_sesjon1_1aarigLF","Trening_sesjon1_1aarigLF"
"nokkel","354","","FORTROLIGVENN_Ungdata_KH","FORTROLIGVENN_Ungdata_KH"
"nokkel","355","","Fremtidsoptimisme_Ungdata_KH","Fremtidsoptimisme_Ungdata_KH"
"nokkel","356","","Fritidsorg_deltak_ungdata","Fritidsorg_deltak_ungdata"
"nokkel","357","","Fysisk_inakt_Ungdata_KH","Fysisk_inakt_Ungdata_KH"
"nokkel","358","","Gjeld","Gjeld"
"nokkel","359","","Gjennomforing i videregående skole_innvand_3","Gjennomforing i videregående skole_innvand_3"
"nokkel","360","","Gjennomforing i videregående skole_utdann_3","Gjennomforing i videregående skole_utdann_3"
"nokkel","361","","Grunnskolepoeng_INNVKAT","Grunnskolepoeng_INNVKAT"
"nokkel","362","","Grunnskolepoeng_UTDANN","Grunnskolepoeng_UTDANN"
"nokkel","363","","Hasjbruk_Ungdata_KH","Hasjbruk_Ungdata_KH"
"nokkel","364","","Hjerte- og karregisteret_3aarigLFKB","Hjerte- og karregisteret_3aarigLFKB"
"nokkel","365","","Hjerte- og karregisteret_1aarigLHF","Hjerte- og karregisteret_1aarigLHF"
"nokkel","366","","Inntektsulikhet_NH_LF","Inntektsulikhet_NH_LF"
"nokkel","367","","Overvekt, kvinner, MFR","Overvekt, kvinner, MFR"
"nokkel","368","","Kreft, nye tilfeller_10aarigLFKB","Kreft, nye tilfeller_10aarigLFKB"
"nokkel","369","","KPR_3","KPR_3"
"nokkel","370","","KPR_1","KPR_1"
"nokkel","371","","Leseferdighet_UTDANN_1","Leseferdighet_UTDANN_1"
"nokkel","372","","Leseferdighet_INNVKAT_3","Leseferdighet_INNVKAT_3"
"nokkel","373","","Livskvalitet_Ungdata_KH","Livskvalitet_Ungdata_KH"
"nokkel","374","","Nærmiljø_Ungdata_KH","Nærmiljø_Ungdata_KH"
"nokkel","375","","Treffsteder for unge_Ungdata_KH","Treffsteder for unge_Ungdata_KH"
"nokkel","376","","Luftkvalitet,PWC","Luftkvalitet,PWC"
"nokkel","377","","Mobbing, 7. og 10. klasse, 3-årige tall","Mobbing, 7. og 10. klasse, 3-årige tall"
"nokkel","378","","Mobbing, 7. og 10. klasse ettårig","Mobbing, 7. og 10. klasse ettårig"
"nokkel","379","","NEET","NEET"
"nokkel","380","","Regelbrudd_Ungdata_KH","Regelbrudd_Ungdata_KH"
"nokkel","381","","Regneferdighet, 5. og 8. klasse_STARTAAR_2022_LFKB","Regneferdighet, 5. og 8. klasse"
"nokkel","385","","Legemidler til behandling av type-2 diabetes_3aarigLFK","Legemidler til behandling av type-2 diabetes_3aarigLFK"
"nokkel","387","","Overvekt, verneplikt (LF)","Overvekt, verneplikt (LF)"
"nokkel","388","","Overvekt sesjon1","Overvekt sesjon1"
"nokkel","389","","Skjermtid_Ungdata_KH","Skjermtid_Ungdata_KH"
"nokkel","390","","Smertestillende_ungdata","Smertestillende_ungdata"
"nokkel","391","","Søvnproblemer_Ungdata_KH","Søvnproblemer_Ungdata_KH"
"nokkel","392","","Stønad_livsopphold","Stønad_livsopphold"
"nokkel","393","","Røyking_MFR","Røyking_MFR"
"nokkel","394","","Vaksinasjonsdekning_1aar-FELLES","Vaksinasjonsdekning_1aar-FELLES"
"nokkel","395","","Vaksinasjonsdekning_5aar","Vaksinasjonsdekning_5aar"
"nokkel","396","","Vaks_dekning_Influensa","Vaks_dekning_Influensa"
"nokkel","397","","Trivsel, 7. og 10. klasse_aarlige tall","Trivsel, 7. og 10. klasse_aarlige tall"
"nokkel","398","","Trivsel, 7. og 10. klasse_3-årige tall","Trivsel, 7. og 10. klasse_3-årige tall"
"nokkel","399","","Trygghet_ungdata","Trygghet_ungdata"
"nokkel","400","","Uføretrygdede","Uføretrygdede"
"nokkel","401","","Valgdeltakelse","Valgdeltakelse"
"nokkel","403","","Vedvarende_lavinntekt_kommunegrense","Vedvarende_lavinntekt_kommunegrense"
"nokkel","507","","Forv_levealder_TOT_og_utdn_7aarigLF","Forv_levealder_TOT_og_utdn_7aarigLF"
"nokkel","508","","Forventet levealder etter utdn_15aarigLFKB","Forventet levealder etter utdn_15aarigLFKB"
"nokkel","509","","Forventet levealder_årligetall_ettårALDER_UTD","Forventet levealder_årligetall_ettårALDER_UTD"
"nokkel","510","","Utdanningsforskjeller i forventet levealder_15aarigLFKB","Utdanningsforskjeller i forventet levealder_15aarigLFKB"
"nokkel","511","","Utdanningsforskjeller i forventet levealder_7aarigLF","Utdanningsforskjeller i forventet levealder_7aarigLF"
"nokkel","583","","Vedvarende lavinntekt INNVKAT","Vedvarende lavinntekt INNVKAT"
"nokkel","600","","Kollektivtilbud, ungdom","Kollektivtilbud, ungdom"
